Field [T],Moment (m) [emu/cm3],Moment (m) [emu/cm3]_lin-part,Moment (m) [emu/cm3]_y-lin-subtract
2.000020798,-177.1778584392015,-268.11174151588347,90.93388307668198
1.9901690050000003,-175.81669691470057,-266.79106456046117,90.97436764576061
1.9801555069999999,-174.68239564428313,-265.44871032587986,90.76631468159674
1.9701468850000001,-172.86751361161527,-264.1070097409272,91.23949612931195
1.9601403750000002,-172.6406533575318,-262.76559227902936,90.12493892149756
1.950134076,-170.8257713248639,-261.42420310262605,90.59843177776216
1.940128757,-169.01088929219603,-260.08294529961,91.07205600741398
1.93012296,-167.8765880217786,-258.741623418554,90.86503539677543
1.920118838,-167.6497277676951,-257.40052607874657,89.75079831105147
1.9101132490000001,-164.9274047186933,-256.0592320810218,91.13182736232845
1.9001082880000002,-164.01996370235935,-254.71802226950837,90.69805856714902
1.89010493,-162.20508166969148,-253.3770273473211,91.17194567762962
1.880099153,-160.6170598911071,-252.0357081473547,91.41864825624761
1.8700949740000001,-159.48275862068968,-250.6946031664421,91.21184454575241
1.860091567,-159.25589836660617,-249.3536016755855,90.09770330897932
1.850086092,-157.44101633393834,-248.01232296007103,90.5713066261327
1.840082985,-155.85299455535392,-246.67136168555746,90.81836713020354
1.830079308,-154.7186932849365,-245.33032399999215,90.61163071505564
1.820073839,-153.3575317604356,-243.98904608880457,90.63151432836897
1.8100699830000002,-151.5426497277677,-242.64798440748797,91.10533467972026
1.800067039,-150.86206896551727,-241.30704498385407,90.44497601833682
1.790062081,-149.72776769509986,-239.96583557450407,90.23806787940424
1.7800589380000003,-147.68602540834846,-238.6248694740294,90.93884406568091
1.7700538820000002,-146.55172413793105,-237.2836469273407,90.73192278940965
1.7600514480000002,-145.19056261343013,-235.94277587148994,90.75221325805983
1.750046417,-143.82940108892922,-234.6015566761631,90.7721555872339
1.740042322,-142.6950998185118,-233.26046295582654,90.56536313731475
1.7300397840000001,-141.10707803992742,-231.91957795831024,90.81249991838284
1.7200334750000004,-138.38475499092561,-230.57818744136225,92.19343245043663
1.7100312979999999,-137.93103448275863,-229.23735083751197,91.30631635475335
1.7000280380000001,-137.70417422867516,-227.89636905266352,90.19219482398836
1.6900226090000001,-135.66243194192378,-226.555096503655,90.8926645617312
1.6800196360000001,-134.3012704174229,-225.2141531924413,90.9128827750184
1.6700155490000002,-133.39382940108894,-223.87306054454052,90.47923114345157
1.660011839,-132.03266787658802,-222.5320184351775,90.49935055858946
1.650008546,-130.67150635208714,-221.19103222653123,90.51952587444411
1.640004551,-129.08348457350274,-219.84995191164234,90.7664673381396
1.63000026,-128.4029038112523,-218.50883191662834,90.10592810537604
1.619996076,-125.68058076225046,-217.16772626544332,91.48714550319286
1.609993536,-125.00000000000001,-215.82684099981805,90.82684099981803
1.5999885990000002,-124.09255898366608,-214.48563440561213,90.39307542194604
1.589985967,-121.82395644283122,-213.14473680697498,91.32078036414376
1.579982776,-121.37023593466427,-211.80376427188534,90.43352833722108
1.569978332,-120.46279491833033,-210.46262376653638,89.99982884820606
1.559975748,-118.64791288566244,-209.12173260251416,90.47381971685172
1.5499699290000002,-117.28675136116155,-207.78040777225974,90.49365641109819
1.53996687,-116.3793103448276,-206.439452932361,90.0601425875334
1.5299634990000002,-113.88384754990926,-205.09845626746562,91.21460871755635
1.51995841,-113.43012704174231,-203.75722929697915,90.32710225523685
1.509957229,-112.74954627949185,-202.41652621138778,89.66697993189592
1.49995111,-110.93466424682397,-201.0751611647903,90.14049691796633
1.489948803,-109.11978221415609,-199.73430713385812,90.61452491970203
1.479944745,-108.43920145190565,-198.39321837353717,89.95401692163153
1.4699411190000002,-106.85117967332124,-197.0521875247502,90.20100785142897
1.459937811,-106.62431941923775,-195.71119930528678,89.08687988604903
1.44993334,-104.35571687840292,-194.37005518046698,90.01433830206406
1.439930208,-102.994555353902,-193.0290905545915,90.03453520068949
1.429926202,-102.76769509981852,-191.68800876510335,88.92031366528481
1.4199228970000002,-100.49909255898368,-190.3470209478034,89.84792838881971
1.4099191590000002,-98.91107078039929,-189.005975084915,90.09490430451572
1.3999151140000001,-98.6842105263158,-187.6648880673023,88.98067754098648
1.389912687,-96.64246823956444,-186.3240179498329,89.68154971026844
1.379908108,-95.05444646098005,-184.98285934712956,89.92841288614952
1.36990421,-94.3738656987296,-183.6417920355249,89.26792633679531
1.3599010070000002,-93.46642468239565,-182.3008178917816,88.83439320938594
1.349896395,-90.97096188747732,-180.95965486528053,89.98869297780321
1.3398936760000002,-90.51724137931036,-179.61874560390396,89.1015042245936
1.329889339,-89.38294010889294,-178.27761944238398,88.89467933349104
1.319885542,-87.79491833030853,-176.93656567028145,89.14164733997292
1.309882991,-85.98003629764067,-175.59567893005698,89.61564263241631
1.299878251,-85.5263157894737,-174.25449874458292,88.7281829551092
1.289873713,-82.80399274047188,-172.91334563811313,90.10935289764124
1.279871194,-81.89655172413795,-171.57246318763188,89.67591146349393
1.2698672860000002,-80.76225045372051,-170.23139453548248,89.46914408176197
1.259863229,-79.85480943738658,-168.890305909216,89.03549647182942
1.249858974,-77.81306715063522,-167.54919074016314,89.73612358952792
1.2398554190000002,-77.13248638838476,-166.20816940924405,89.07568302085929
1.2298509800000001,-75.77132486388385,-164.86702957416747,89.09570471028361
1.219847145,-74.63702359346644,-163.52597070799482,88.88894711452838
1.209843833,-73.27586206896552,-162.18498195231354,88.90911988334801
1.199839603,-72.59528130671507,-160.8438701346226,88.24858882790751
1.189836713,-70.09981851179674,-159.50293794993047,89.40311943813374
1.1798314010000002,-69.19237749546281,-158.16168108529573,88.96930358983293
1.169829524,-68.05807622504538,-156.82088469778853,88.76280847274316
1.159822468,-66.01633393829401,-155.47939404214637,89.46306010385234
1.1498203770000002,-65.56261343012706,-154.13856896698118,88.57595553685414
1.139815824,-64.20145190562614,-152.79741384969424,88.59596194406811
1.12981202,-62.84029038112523,-151.45635913921038,88.61606875808515
1.1198077450000001,-61.025408348457354,-150.11524128906802,89.08983294061066
1.109803903,-60.57168784029039,-148.77418148451406,88.20249364422367
1.099798639,-59.21052631578948,-147.4329310544942,88.22240473870471
1.089794442,-56.94192377495463,-146.091823660601,89.14989988564638
1.0797917670000001,-56.94192377495463,-144.75092029762138,87.80899652266673
1.069786229,-55.35390199637024,-143.40963313667487,88.05573114030463
1.059783073,-53.312159709618875,-142.06866529349196,88.75650558387306
1.049777522,-52.63157894736843,-140.72737638983725,88.09579744246884
1.039774524,-51.724137931034484,-139.38642972726166,87.66229179622717
1.02976998,-49.45553539019964,-138.04527581646502,88.58974042626538
1.0197657390000001,-48.5480943738657,-136.70416252417488,88.15606815030917
1.0097604530000002,-47.1869328493648,-135.36290914495652,88.17597629559172
0.9997561305,-46.05263157894737,-134.02178492722646,87.96915334827911
0.9897521443,-44.91833030852995,-132.68070579201697,87.76237548348702
0.9797469531999999,-43.55716878402904,-131.33946513456846,87.7822963505394
0.9697431002,-41.74228675136116,-129.99840385541523,88.25611710405407
0.9597385245,-41.06170598911071,-128.65724569509172,87.595539705981
0.9497331222000002,-39.7005444646098,-127.31597672533773,87.61543226072794
0.9397295363,-38.3393829401089,-125.97495125213524,87.63556831202634
0.9297244321000001,-37.431941923774964,-124.63372224402077,87.2017803202458
0.9197189560000001,-35.843920145190566,-123.2924433810464,87.44852323585583
0.9097163973000001,-34.70961887477314,-121.95155560860242,87.24193673382928
0.8997099899000001,-33.8021778584392,-120.61015190069385,86.80797404225464
0.8897074403,-31.98729582577133,-119.26926534814561,87.2819695223743
0.8797015166,-30.399274047186935,-117.92792648238743,87.5286524352005
0.8696976229000001,-29.491833030852995,-116.58685974721703,87.09502671636405
0.8596917606000001,-28.584392014519057,-115.24552911240376,86.6611370978847
0.8496864157,-26.315789473684216,-113.90426783737672,87.5884783636925
0.8396825262000001,-26.08892921960073,-112.56320166523511,86.47427244563438
0.8296767867000001,-24.27404718693285,-111.22188749231157,86.9478403053787
0.8196735304,-22.912885662431943,-109.88090620346462,86.96802054103267
0.8096670902,-22.686025408348463,-108.53949809856923,85.85347269022077
0.7996625923,-20.235934664246823,-107.19835036768397,86.96241570343714
0.7896585466000001,-19.033575317604356,-105.85726325623313,86.82368793862877
0.779651564,-18.443738656987296,-104.51578244018955,86.07204378320226
0.7696490844,-16.606170598911074,-103.17490527145468,86.56873467254361
0.7596429001000001,-15.857531760435574,-101.83353147109989,85.97599971066433
0.7496391895,-14.609800362976408,-100.49248928130416,85.88268891832774
0.7396339084000001,-13.339382940108893,-99.15123655895275,85.81185361884386
0.72962867,-12.023593466424684,-97.80998956072747,85.7863960943028
0.7196245394,-10.662431941923776,-96.46889106805153,85.80645912612776
0.7096189579000001,-8.756805807622506,-95.12759807573532,86.37079226811281
0.6996140482000001,-7.985480943738658,-93.78639514121656,85.80091419747791
0.6896086501,-6.8511796733212345,-92.44512673449137,85.59394706117013
0.6796042389000001,-5.1497277676951,-91.10399062612926,85.95426285843416
0.6695991785000001,-4.514519056261343,-89.76276748960085,85.2482484333395
0.6595933656,-2.767695099818512,-88.4214434770787,85.65374837726019
0.6495900676999999,-1.6969147005444647,-87.08045661156551,85.38354191102104
0.6395832812,-0.36070780399274055,-85.73900208360483,85.37829427961208
0.6295795225,1.1229582577132489,-84.39795344578879,85.52091170350204
0.6195742414000001,2.0281306715063523,-83.05670072343737,85.08483139494372
0.6095686244,3.6297640653357535,-81.71540297218722,85.34516703752297
0.5995656762,5.104355716878404,-80.37446298552456,85.47881870240296
0.5895578804,5.558076225045372,-79.03287315638052,84.5909493814259
0.5795549746,7.372958257713249,-77.69193885362768,85.06489711134093
0.5695492349000001,9.074410163339383,-76.35062465389323,85.42503481723263
0.5595451724,9.777676950998186,-75.00953529032714,84.78721224132532
0.5495392325,11.32032667876588,-73.66819425288647,84.98852093165235
0.5395355749,12.590744101633396,-72.32715916797801,84.91790326961141
0.5295292013,13.702359346642469,-70.98575999111077,84.68811933775324
0.5195245967000001,15.018148820326681,-69.64459795661286,84.66274677693954
0.5095207073,15.76678765880218,-68.30353179787669,84.07031945667887
0.4995145441,17.67241379310345,-66.96216082607135,84.6345746191748
0.4895107891,18.579854809437386,-65.62111268425687,84.20096749369425
0.47950485740000004,19.646098003629767,-64.27977274606289,83.92587074969266
0.469500994,21.05263157894737,-62.938710072743135,83.9913416516905
0.4594962132,22.141560798548095,-61.59752441784642,83.73908521639451
