Magnetic Field (T),Moment (muB/f.u.),M. Std. Err. (muB/f.u.),Moment (muB/f.u.)_lin-part,Moment (muB/f.u.)_y-lin-subtract
6.999965625000001,-4.3639179050990125,0.009495532049254803,-4.532863725377248,0.16894582027823493
6.999959375,-4.363863556896374,0.009441904824759543,-4.532859678157618,0.16899612126124441
5.58753359375,-3.443571628598176,0.01156597183093943,-3.6182361026145955,0.17466447401641932
4.460055078125,-2.7144797395386324,0.010838632972369661,-2.8881315937629903,0.17365185422435822
3.56008828125,-2.137444101665827,0.006865405627880716,-2.3053534679634597,0.1679093662976322
2.8417267578125003,-1.6821426904175156,0.004644256813267631,-1.8401747705614162,0.1580320801439005
2.26829921875,-1.3235072451740544,0.003503032119464262,-1.4688488198073721,0.14534157463331784
1.8105927734375,-1.0423501360106568,0.0027279804342058476,-1.172458658201629,0.1301085221909722
1.44524404296875,-0.8208824718858025,0.002078241541266689,-0.9358752096287047,0.11499273774290211
1.15361455078125,-0.6470339974851704,0.0017395562169011402,-0.7470290327752426,0.09999503529007216
0.9208547851562501,-0.5099450093444088,0.0013701395294855906,-0.5963042499904883,0.08635924064607946
0.7350306152343751,-0.40202691940375723,0.0011117566210342548,-0.4759728534863511,0.07394593408259384
0.5867244140625,-0.3165061483912504,0.0009244761874376288,-0.3799364105158911,0.06343026212464069
0.46834609375,-0.2487346438211511,0.0007831130917309429,-0.30327992064696835,0.054545276825817286
0.37384414062500004,-0.19494566875657604,0.0006361238959403999,-0.24208469509218383,0.047139026335607806
0.29840107421875,-0.1522137674664296,0.0005406376158519581,-0.19323114960864904,0.04101738214221945
0.238218896484375,-0.1182655072524054,0.0004743167674603543,-0.1542598710366411,0.035994363784235706
0.190154577636719,-0.09122191939262275,0.0004137506631820201,-0.12313557428132585,0.03191365488870309
0.151779187011719,-0.06968752297640715,0.00036597044733289205,-0.09828539280472115,0.028597869828314006
0.12116425781250001,-0.05259713308292896,0.0003346076133293974,-0.07846053801879034,0.025863404935861378
0.09672849731445311,-0.039079516992019794,0.0003024792694694411,-0.06263703569071954,0.023557518698699747
0.0772206237792969,-0.028372080971903964,0.00028065476138445036,-0.050004611898387515,0.021632530926483554
0.061640820312500004,-0.019755480070417105,0.00029528897661773557,-0.03991583007195528,0.020160350001538176
0.049222366333007805,-0.01326589180820206,0.0002499977361659528,-0.03187419635766016,0.018608304549458103
0.0392782806396484,-0.00782237707582816,0.00023918033098275083,-0.025434852547100848,0.017612475471272687
0.031363250732421896,-0.0036395975127301613,0.0002355717393337063,-0.020309434241672662,0.0166698367289425
0.025029507446289102,-0.0001211687119628682,0.00024299064765331404,-0.01620798621669568,0.01608681750473281
0.0200108474731445,0.0026031236883645743,0.0002536630305975239,-0.012958127151527781,0.015561250839892356
0.0159613250732422,0.004668465990010049,0.00020786293729387745,-0.010335838103984103,0.01500430409399415
0.012760718536377,0.0063514137328828674,0.0002063229107541991,-0.008263268887594336,0.014614682620477203
0.010193116760253902,0.0077861385295912265,0.00019904484781844287,-0.006600605158127437,0.014386743687718664
0.00813830108642578,0.008778769662904735,0.00019806084069163077,-0.005269998705294736,0.014048768368199472
