"FC, H = 100 Oe_x","FC, H = 100 Oe_y"
399.890747070313,-3.8623902939852
399.890731811523,-3.8535053211432
399.777221679687,-3.8551814481825053
399.4345703125,-3.8552280379768
398.86962890625,-3.8244819656195332
398.180969238281,-3.8569860795927715
397.390563964844,-3.8127036184688
396.567199707031,-3.8547451646265145
395.724975585937,-3.843941491887762
394.875442504883,-3.84110064636961
394.039733886719,-3.7994710284656
393.145431518555,-3.8177690044473143
392.270477294922,-3.834133907978543
391.420394897461,-3.8242663897819527
390.544418334961,-3.818083708419705
389.760437011719,-3.830023881050876
388.937789916992,-3.838623519881467
388.132400512695,-3.8070806170922764
387.295883178711,-3.8199159357022094
386.516479492188,-3.8007684719008665
385.718063354492,-3.788760901009943
384.934829711914,-3.809026671490562
384.103149414063,-3.78753932349741
383.310974121094,-3.8081599330028286
382.482482910156,-3.858417700452676
381.677230834961,-3.7813395822178286
380.852111816406,-3.8364593770140574
380.070510864258,-3.834238094443381
379.252838134766,-3.7881081407521426
378.394836425781,-3.8097164286885237
377.566528320313,-3.8124109725306288
376.772598266602,-3.8114956546540952
375.939605712891,-3.791150372375705
375.089019775391,-3.827579913073162
374.269302368164,-3.7768567173480383
373.420257568359,-3.8087738322157527
372.601516723633,-3.7968039679129335
371.760437011719,-3.798182801266038
370.889282226562,-3.801854118218019
370.054489135742,-3.7689727866097815
369.263092041016,-3.80384969450121
368.421325683594,-3.752517005568781
367.591430664063,-3.754122036167781
366.743255615234,-3.7732510706475333
365.902435302734,-3.7510011888426953
365.0791015625,-3.7593037847226576
364.278335571289,-3.7520410713698
363.401580810547,-3.7399295435214097
362.569976806641,-3.774475105312429
361.761901855469,-3.791052305820867
360.949752807617,-3.739721387195286
360.125442504883,-3.791179565099476
359.250442504883,-3.7747621936779905
358.402526855469,-3.7777899141305142
357.616012573242,-3.7521582030398952
356.774795532227,-3.7297366388157047
355.952865600586,-3.750861593717876
355.118804931641,-3.7358733910951902
354.290893554687,-3.7426189698870767
353.450912475586,-3.740943988709105
352.613739013672,-3.7502950321827146
351.723205566406,-3.750078564784324
350.917297363281,-3.72532385554441
350.132827758789,-3.732786931065086
349.310989379883,-3.709550961420372
348.454818725586,-3.702312112924924
347.648147583008,-3.690130164171295
346.813858032227,-3.7260039599102477
345.974258422852,-3.7186020510416764
345.090789794922,-3.67816507507421
344.261367797852,-3.7238470774383527
343.450134277344,-3.6981119086861813
342.640838623047,-3.7105927186808287
341.794662475586,-3.701489143848591
340.948745727539,-3.6865835618280953
340.125289916992,-3.7056284313295906
339.2802734375,-3.7050326325132383
338.399993896484,-3.7149673988934953
337.593673706055,-3.707663795524743
336.768096923828,-3.6970046629615148
335.968231201172,-3.699062789523934
335.13410949707,-3.7008049045115525
334.319198608398,-3.668813503618629
333.447204589844,-3.683907499697743
332.605270385742,-3.712351112099981
331.775375366211,-3.6899224934139623
330.975921630859,-3.680991404103372
330.108917236328,-3.688052690444048
329.260940551758,-3.6909262117884194
328.443771362305,-3.642104615374133
327.637710571289,-3.6778963187197427
326.796722412109,-3.6847121577670383
325.930328369141,-3.6576795207116004
325.081924438477,-3.685308421110657
324.292846679687,-3.720589632530924
323.460052490234,-3.660359211742238
322.633056640625,-3.6619432825302956
321.785522460937,-3.6583877066487624
320.986892700195,-3.648497678442038
320.160858154297,-3.639404106676267
319.323837280273,-3.626850136517114
318.473846435547,-3.639003814470362
317.662185668945,-3.6777498044747814
316.838424682617,-3.6525939379239243
315.981155395508,-3.62734707325181
315.130157470703,-3.650788455236124
314.28840637207,-3.6442747694654574
313.413558959961,-3.6331910977633433
312.573196411133,-3.617675978510114
311.68977355957,-3.6392085526425046
310.839797973633,-3.6469629826538097
309.923187255859,-3.6566762906486097
309.053924560547,-3.6164150843411047
308.175598144531,-3.6119644690637243
307.303649902344,-3.607604151436667
306.401626586914,-3.6011022058039432
305.556488037109,-3.6013649258540195
304.715728759766,-3.614473993455048
303.913986206055,-3.630697995692524
303.089050292969,-3.602684888335486
302.295028686523,-3.563799164561143
301.505645751953,-3.6071668375530668
300.732940673828,-3.595324024928324
299.945236206055,-3.5674471032893527
299.146911621094,-3.5902518228448668
298.354110717773,-3.5815051326224956
297.565032958984,-3.6052030041505145
296.735748291016,-3.597775511124038
295.926666259766,-3.594287227270676
295.101531982422,-3.6046159279571524
294.24348449707,-3.567197070705238
293.342346191406,-3.572011882995648
292.562911987305,-3.5692725033641146
291.752487182617,-3.5794417197960766
290.951065063477,-3.6003108969931525
290.126403808594,-3.5713995884320955
289.293838500977,-3.592637256939019
288.431823730469,-3.5823287141642286
287.578323364258,-3.5894724436874283
286.673522949219,-3.575378198406362
285.813064575195,-3.5801489578499717
284.93571472168,-3.5873266577286476
284.065811157227,-3.567859108147305
283.171844482422,-3.5774827365981046
282.305160522461,-3.5732524471350096
281.40380859375,-3.554393069399943
280.53288269043,-3.531209451335714
279.681442260742,-3.5268232146024956
278.834548950195,-3.541053502410838
278.028213500977,-3.5824732163207527
277.270294189453,-3.5345564484523333
276.462982177734,-3.545112797276781
275.703628540039,-3.5574202087566285
274.878387451172,-3.532879331635057
274.146469116211,-3.549120641814743
273.344375610352,-3.547540301736067
272.551605224609,-3.5479276862298574
271.704940795898,-3.5515856923918383
270.853637695313,-3.5193712631186194
270.001266479492,-3.5448147776056
269.21598815918,-3.5160632360996096
268.385467529297,-3.534571655912591
267.513656616211,-3.547634878274819
266.618988037109,-3.5758030776479526
265.754241943359,-3.526971141513638
264.847717285156,-3.545191681303743
263.980056762695,-3.526301413415867
263.10188293457,-3.5045479165897433
262.237731933594,-3.540307623908076
261.377090454102,-3.5375728597601905
260.504791259766,-3.4735266542957812
259.628509521484,-3.496299738073105
258.77555847168,-3.5341198862348575
257.989044189453,-3.5213725186999714
257.243530273438,-3.508475709708838
256.465026855469,-3.543341939635667
255.662704467773,-3.5152633865006577
254.843101501465,-3.5279499062392286
254.071350097656,-3.499494125246972
253.258193969727,-3.484561895039619
252.52530670166,-3.5257884179212478
251.705596923828,-3.530898423917619
250.894927978516,-3.547526349053924
250.00170135498,-3.4922765611174
249.165351867676,-3.480695751527762
248.286476135254,-3.474660350347581
247.420944213867,-3.524092571296343
246.527778625488,-3.494885192234724
245.637893676758,-3.511881082507686
244.736907958984,-3.4739525000284
243.894180297852,-3.490680743270162
242.97435760498,-3.501626542067695
242.08674621582,-3.525262438790505
241.23412322998,-3.452645822636686
240.435981750488,-3.512290342682124
239.614929199219,-3.5089059031843237
238.827766418457,-3.495191218346429
237.996406555176,-3.4523966995631428
237.161277770996,-3.472587481511124
236.31706237793,-3.4875302266527526
235.51091003418,-3.466010085933924
234.663780212402,-3.460379365971191
233.8583984375,-3.445790194846467
233.023162841797,-3.4517617017191524
232.223854064941,-3.461517346542343
231.369186401367,-3.449755911281571
230.552070617676,-3.436355131948324
229.695465087891,-3.457785645744905
228.885780334473,-3.4427611992062
228.027008056641,-3.4607455593174095
227.205604553223,-3.446316778231924
226.372200012207,-3.4561406874411715
225.55249786377,-3.4643613114175142
224.719078063965,-3.445192087558876
223.855247497559,-3.416433247767191
222.975326538086,-3.442046302680667
222.188041687012,-3.4493210306851525
221.347137451172,-3.4400778978701334
220.539169311523,-3.468891424648762
